-----------------------------------------
---     EoH successfully finished !   ---
-----------------------------------------
Using population from ./testing/vrp/vrp_gls/results_gpt-3.5-turbo/pops_best/population_generation_2.json
Start evaluation...
[2.569596727008849, 1.7563865100665466] 2.511
[2.5895669718073826, 2.759978070058371, 3.267301954535545, 2.497198271333912, 2.8090367852679954, 2.775987762806202, 2.3711018777608444, 1.640902736159515] 2.424
[2.843845332579974, 1.867784150926171, 2.8159221128582637, 2.2158795070438746, 2.6265114163252195, 2.470312906402367, 2.2481616578961043, 2.4705737992300802] 3.501
[1.1816931076068018, 1.9460817439933649, 2.745604145782537, 2.7064193953228024, 2.02765522160696, 2.2399293271677543, 2.50845147432834, 2.7234911733412885] 2.154
[2.266653758721304, 2.4774870944770853, 2.39323742137425, 2.2859574092885353, 1.8722711843685458, 2.760913909868828, 1.9451445004434214, 2.749542603629231] 2.155
[2.8000252083328983, 1.8797389145643215, 2.436638996927642, 2.4637956911445302, 2.7970428107265977, 1.6426821535362839, 2.4323310028971337, 2.6794982054764285] 2.137
[2.539921456906419, 3.048983156348591, 2.908601356344181, 3.1016663976722, 2.525584599715395, 2.2617075543719016, 2.3834019376590976, 1.5361452333547996] 2.374
[1.9456854599164117, 1.2787924772618624, 2.829145289665, 2.3321025823966774, 2.320170220811169, 2.4141094225889055, 2.64312090648965, 2.2590434929211796] 2.102
[1.8224963456409795, 0.07830607319038406, 3.53497010930835, 3.2694239813907733, 1.7057911143423914, 2.536559370567471, 2.4194712029289334, 3.096914517882119] 2.657
[2.5904164109930914, 2.1759945233410893, 1.7137306527097933, 2.9438772742539574, 3.3395049479923657, 2.4482624182767676, 0.7748125811375537, 3.1706653846517] 3.477
[2.2636894004696515, 3.0808932884572147, 2.128087300044183, 3.063942755068843, 2.7526835336610684, 1.2942382024102452, 2.6857181562793624, 2.2290081411951026] 2.209
[1.369050114666632, 2.1357243335568894, 3.066909061865573, 1.1450467862594558, 2.6849030626394152, 2.917099159486055, 1.4846876920659273, 2.9987548748417603] 2.308
dict_keys(['heuristic', 'ortool', 'routes'])
Instance size 200:
 - Time taken: 627.121
 - OR-Tool avg dist: 2.262
 - OR-Tool avg missed: 0.000
 - Baseline avg dist: 3.109
 - Baseline avg score: 39.029
 - Baseline avg missed: 0.000
 - Heuristic avg dist: 3.069
 - Heuristic avg score: 37.221
 - Heuristic avg missed: 0.000

